BRAND_ID,BRAND_NAME,HOLDING_COMPANY_ID,HOLDING_COMPANY_NAME
24600,Chateau De La Chaize,1681,Palm Bay International
24591,Killka,1681,Palm Bay International
23880,Arcanum,1296,Jackson Family Wines
23862,Stag Beer,1024,Pabst
23736,Black Point,729,Trinchero
2028,Stella Artois,100,AB InBev
2055,Sutter Home,729,Trinchero
2073,Taittinger,2304,Kobrand
2163,Tiefenbrunner,1225,The Winebow Group
2280,14 Hands,1521,Ste. Michelle Wine Estates
2289,42 Below,225,Bacardi
2298,Acacia,676,Treasury Wines
2352,Amarula,3364,Terlato Wines
2370,Angel's Envy,225,Bacardi
2397,Argiano,169,E&J Gallo
2424,Averna,144,Campari
2433,B.R. Cohn,5929,Vintage Wine Estates
2451,Banrock Station,196,Accolade
2577,Lone Star,1024,Pabst
2613,Nantucket Nectars,900,DPSG
2640,Maker's Mark,16,Beam Suntory
2658,Monkey Shoulder,784,William Grant
2676,KRIS,1225,The Winebow Group
2748,Layer Cake,324,Deutsch Family
2775,Liberty Creek,169,E&J Gallo
2856,Marques De Riscal,2401,Shaw-Ross Importers
2874,Mastroberardino,1225,The Winebow Group
2901,Michele Chiarlo,2304,Kobrand
2910,Miraval,4225,Vineyard Brands
2919,Robert Mondavi Winery,25,Constellation Brands
2973,Barefoot,169,E&J Gallo
3018,Brancott Estate,1,Pernod Ricard
3090,Warre's,4225,Vineyard Brands
2199,Trimbach,1681,Palm Bay International
3162,Ron Zacapa,81,Diageo
3459,Clean Slate,1225,The Winebow Group
3468,Clos de los Siete,324,Deutsch Family
3477,Cloudy Bay,9,Moet Hennessy
3486,Cointreau,4,Remy Cointreau
3567,Cynar,144,Campari
3621,Di Majo Norante,1225,The Winebow Group
3702,Don Julio,81,Diageo
3297,Bodegas Catena Zapata,1225,The Winebow Group
2991,Bolla,8464,Frederick Wildman
3900,Fresca,1089,Coca-Cola
3927,Gekkeikan,2401,Shaw-Ross Importers
3945,Glass Mountain,3364,Terlato Wines
3963,Goose Bay,7921,Royal Wine Corp.
3999,New Holland,1024,Pabst
4044,Old Grand-Dad,16,Beam Suntory
4098,Paul Masson,25,Constellation Brands
4116,Peroni,484,MillerCoors
4161,Piper Heidsieck,3364,Terlato Wines
4206,Presidente Beer,100,AB InBev
4269,Redbridge,100,AB InBev
4377,Salmon Creek,3721,Bronco Wine Company
4494,SKYY,144,Campari
